"candidate_id","rank","score","reasoning"
"CAND_0018499","1","0.999","Senior Machine Learning Engineer at Zomato, 7 years total. Closest JD-match role: Senior Machine Learning Engineer at Zomato (2yr 2mo). 50 people endorsed Learning to Rank (expert) across a 70-month span. In this candidate pool, that level of corroboration is notable. Point of clarification: The 'Senior Machine Learning Engineer' title doesn't match the description's scope — reads more like a senior IC than a manager. Ask about team size and reporting lines. Immediate availability — 15-day notice. Rare at this level. GitHub activity at 95/100 — evidence of building beyond the day job. At 0.999 composite, this is a first-call candidate."
"CAND_0062247","2","0.980957","7 years entirely at product companies (Google, Dream11) — no services stint. Hugging Face Transformers (expert): 88 months of hands-on work, backed by 57 endorsements. These numbers speak to genuine, sustained practice. Flagged as open to work but hasn't logged in for 66d. May have accepted elsewhere or gone passive. GitHub activity at 53/100 — evidence of building beyond the day job. At 0.981 composite, this is a first-call candidate."
"CAND_0005649","3","0.972814","7 years, clear upward arc: started as Search Engineer and now Senior Data Scientist at Sarvam AI. 60 endorsements on Information Retrieval across 46 months — this wasn't picked up from a tutorial. Real usage, sustained over years. Point of clarification: 'Senior Data Scientist' sounds senior, but the role descriptions lack management verbs (hired, mentored, grew). Could be a technical lead without direct reports. Open-to-work flag is on but activity dropped off (75d since last active) — possibly exploring quietly. GitHub activity at 81/100 — evidence of building beyond the day job. Rank 3: best-in-pool. The interview is about fit, not filtering."
"CAND_0044855","4","0.968984","Career progression from Machine Learning Engineer to Senior Data Scientist (7yr). Currently at Flipkart — ascending arc. Embeddings at expert with 76mo tenure and 49 endorsements — one of the better-evidenced skill claims in the entire pool. Flag for screening: Title says 'Senior Data Scientist' but the descriptions read like IC work — no team management language. Worth clarifying: tech lead or people manager?. Not showing active signals (65d since last login). Worth a reach-out but temper response expectations. At 0.969 composite, this is a first-call candidate."
"CAND_0071974","5","0.968827","Product-only career across Netflix, Meta, Mad Street Den (8yr). That's rare in this pool. The Elasticsearch signal is strong: expert proficiency, 44 endorsements, 96mo duration. Consistent with hands-on production work. Question to ask: Descriptions under the 'Staff Machine Learning Engineer' role focus on individual delivery, not team leadership. The title may overstate the actual scope. Open-to-work flag is on but activity dropped off (73d since last active) — possibly exploring quietly. GitHub activity at 83/100 — evidence of building beyond the day job. At 0.969 composite, this is a first-call candidate."
"CAND_0077337","6","0.967757","Grew from Senior AI Engineer to Staff Machine Learning Engineer at Paytm over 7 years — the career trajectory is distinctly upward. expert-level LLMs: 53 endorsements accumulated over 63 months. The numbers indicate daily production use, not weekend projects. One thing to probe: The 'Staff Machine Learning Engineer' title doesn't match the description's scope — reads more like a senior IC than a manager. Ask about team size and reporting lines. GitHub score: 68/100. Open-source activity adds credibility to the technical claims. Rank 6 (composite 0.968). Strong shortlist — move to screening."
"CAND_0042029","7","0.967287","Career progression from Machine Learning Engineer to Senior Data Scientist (6yr). Currently at Flipkart — ascending arc. 41 endorsements on NLP across 88 months — this wasn't picked up from a tutorial. Real usage, sustained over years. Last active 76d ago — not an active job seeker. Outreach may take multiple touchpoints. GitHub score: 79/100. Open-source activity adds credibility to the technical claims. At rank 7, clear shortlist material. Schedule a screen."
"CAND_0007009","8","0.965698","8-year Recommendation Systems Engineer at Wysa. Most relevant role: Recommendation Systems Engineer at Wysa (14mo). Learning to Rank at expert with 75mo tenure and 56 endorsements — one of the better-evidenced skill claims in the entire pool. Flagged as open to work but hasn't logged in for 101d. May have accepted elsewhere or gone passive. Active GitHub (score 69/100) — ships code outside work hours. At rank 8, clear shortlist material. Schedule a screen."
"CAND_0066376","9","0.964938","6 years entirely at product companies (Dream11, Salesforce) — no services stint. FAISS (expert): 84 months of hands-on work, backed by 38 endorsements. These numbers speak to genuine, sustained practice. Flag for screening: Title says 'Senior Data Scientist' but the descriptions read like IC work — no team management language. Worth clarifying: tech lead or people manager?. Rank 9 of 100. Among the best on technical substance."
"CAND_0052328","10","0.964736","6 years entirely at product companies (Amazon, Observe.AI) — no services stint. Lead skill: QLoRA. 43 endorsements over 54mo at expert — the strongest corroboration in the whole profile. Open-to-work flag is on but activity dropped off (89d since last active) — possibly exploring quietly. Builds in the open: GitHub score 78/100. A signal you don't get from resumes alone. Rank 10 of 100. Among the best on technical substance."
"CAND_0027691","11","0.960818","NLP Engineer at Haptik, 6 years total. Closest JD-match role: NLP Engineer at Haptik (2yr 3mo). Recommendation Systems stands out: 55 endorsements, 92mo of usage at expert level. This kind of evidence doesn't come from listing buzzwords. Open-to-work flag is on but activity dropped off (89d since last active) — possibly exploring quietly. Builds in the open: GitHub score 58/100. A signal you don't get from resumes alone. Composite 0.961, rank 11. Solid on core requirements."
"CAND_0040117","12","0.960414","Product-only career across PhonePe, Salesforce (6yr). That's rare in this pool. 63 months using Embeddings with 58 people vouching for it. At expert level, this is the most credible skill on the profile. Open-to-work is set despite 103d of inactivity — could be a stale flag or a quiet explorer. Composite 0.960, rank 12. Solid on core requirements."
"CAND_0077285","13","0.959035","Currently Recommendation Systems Engineer at Nykaa (6yr). Relevant experience: Recommendation Systems Engineer at Nykaa for 3yr 6mo. Fine-tuning LLMs (expert): 87 months of hands-on work, backed by 46 endorsements. These numbers speak to genuine, sustained practice. Builds in the open: GitHub score 76/100. A signal you don't get from resumes alone. Composite 0.959, rank 13. Solid on core requirements."
"CAND_0027801","14","0.958873","NLP Engineer at InMobi, 7 years total. Closest JD-match role: NLP Engineer at InMobi (2yr 10mo). Milvus is expert-level with 47 endorsements (71mo). That density of social proof usually means real production exposure. Point of clarification: Notice period: 120 days. That's 17 weeks before a start date. Worth front-loading the offer timeline. Open-to-work flag is on but activity dropped off (77d since last active) — possibly exploring quietly. GitHub activity at 63/100 — evidence of building beyond the day job. Rank 14 (composite 0.959). Strong shortlist — move to screening."
"CAND_0041669","15","0.957976","Recommendation Systems Engineer at CRED, 8 years total. Closest JD-match role: Recommendation Systems Engineer at CRED (3yr 1mo). Weaviate: 59 endorsements, 18mo duration. The numbers clear the 'probably real' bar but don't scream depth. Open-to-work is set despite 83d of inactivity — could be a stale flag or a quiet explorer. Builds in the open: GitHub score 71/100. A signal you don't get from resumes alone. Rank 15 of 100. Among the best on technical substance."
"CAND_0070398","16","0.955769","7-year Machine Learning Engineer at Genpact AI. Most relevant role: Machine Learning Engineer at Genpact AI (3yr 1mo). The BM25 signal is strong: expert proficiency, 55 endorsements, 71mo duration. Consistent with hands-on production work. Open question: Notice period: 120 days. That's 17 weeks before a start date. Worth front-loading the offer timeline. Flagged as open to work but hasn't logged in for 75d. May have accepted elsewhere or gone passive. Rank 16 with strong engagement signals. Worth a call."
"CAND_0061265","17","0.95433","Product-only career across Zoho, Observe.AI, Paytm (7yr). That's rare in this pool. Hugging Face Transformers (expert): 73 months of hands-on work, backed by 56 endorsements. These numbers speak to genuine, sustained practice. Open question: 120-day notice is the main friction point. Ask early whether they'd negotiate a buyout or early release. Open-to-work flag is on but activity dropped off (95d since last active) — possibly exploring quietly. Rank 17 (0.954). Queue behind top tier unless they thin out."
"CAND_0028793","18","0.954261","7-year Search Engineer at Google. Most relevant role: Search Engineer at Google (2yr 8mo). LoRA at expert with 92mo tenure and 56 endorsements — one of the better-evidenced skill claims in the entire pool. Gap: Title says 'Senior Data Scientist' but the descriptions read like IC work — no team management language. Worth clarifying: tech lead or people manager?. Open-to-work is set despite 76d of inactivity — could be a stale flag or a quiet explorer. At rank 18 (0.954), the availability signals favor action."
"CAND_0064326","19","0.95258","Currently Search Engineer at Sarvam AI (8yr). Relevant experience: Search Engineer at Sarvam AI for 2yr 7mo. RAG at expert level: 55 people endorsed it, 46 months logged. Numbers that high only come from working with it daily. 45-day notice — manageable timeline. Open to work. At rank 19 (0.953), the availability signals favor action."
"CAND_0079387","20","0.951918","AI Engineer at Microsoft, 7 years total. Closest JD-match role: AI Engineer at Microsoft (22mo). QLoRA at expert level: 41 people endorsed it, 83 months logged. Numbers that high only come from working with it daily. Flagged as open to work but hasn't logged in for 64d. May have accepted elsewhere or gone passive. Rank 20 with strong engagement signals. Worth a call."
"CAND_0041610","21","0.951894","Currently Recommendation Systems Engineer at Zoho (7yr). Relevant experience: Recommendation Systems Engineer at Zoho for 2yr 7mo. Elasticsearch: 28 endorsements, 94mo duration. The numbers clear the 'probably real' bar but don't scream depth. Ready in 30 days. Looking actively — high intent. At rank 21 (0.952), the availability signals favor action."
"CAND_0051630","22","0.951656","Product-only career across Razorpay, InMobi (6yr). That's rare in this pool. 51 endorsements on Information Retrieval across 96 months — this wasn't picked up from a tutorial. Real usage, sustained over years. 85 days inactive. Reachability is uncertain — budget extra follow-up time. Rank 22: responsive candidate. Pipeline while the top tier processes."
"CAND_0089552","23","0.948174","6 years entirely at product companies (Netflix, Mad Street Den) — no services stint. Qdrant (expert) — 52 endorsements and 68 months usage. That kind of consistency signals production depth, not a resume keyword. Concern: Notice period: 120 days. That's 17 weeks before a start date. Worth front-loading the offer timeline. Last active 62d ago — not an active job seeker. Outreach may take multiple touchpoints. Composite 0.948 puts them at rank 23. Backup shortlist."
"CAND_0031593","24","0.947994","Search Engineer at Genpact AI, 8 years total. Closest JD-match role: Search Engineer at Genpact AI (3yr 2mo). The Embeddings signal is strong: expert proficiency, 41 endorsements, 94mo duration. Consistent with hands-on production work. Open-to-work is set despite 101d of inactivity — could be a stale flag or a quiet explorer. At rank 24 (0.948), the availability signals favor action."
"CAND_0008425","25","0.945665","8-year Senior NLP Engineer at Ola. Most relevant role: Senior NLP Engineer at Ola (2yr 1mo). Sentence Transformers stands out: 56 endorsements, 96mo of usage at expert level. This kind of evidence doesn't come from listing buzzwords. Risk: The 'Senior ML Engineer — Search & Ranking' title doesn't match the description's scope — reads more like a senior IC than a manager. Ask about team size and reporting lines. Open-to-work is set despite 64d of inactivity — could be a stale flag or a quiet explorer. At rank 25 (0.946), the availability signals favor action."
"CAND_0075574","26","0.945406","6-year Machine Learning Engineer at Haptik. Most relevant role: Machine Learning Engineer at Haptik (2yr). Weaviate (expert): 82 months of hands-on work, backed by 51 endorsements. These numbers speak to genuine, sustained practice. 60-day notice — manageable timeline. Open to work. Composite 0.945, rank 26. Active and reachable."
"CAND_0081846","27","0.944595","Pure product background: Razorpay, Paytm. 7 years, zero consulting. Information Retrieval (expert): 93 months of hands-on work, backed by 59 endorsements. These numbers speak to genuine, sustained practice. Concern: 'Lead AI Engineer' in the title, but descriptions mention building and implementing, not managing or hiring. Is the seniority real or title-inflated?. Actively looking, 30-day notice. Can move fast. Rank 27: responsive candidate. Pipeline while the top tier processes."
"CAND_0044222","28","0.944525","Product-only career across PolicyBazaar, InMobi (8yr). That's rare in this pool. Lead skill: Fine-tuning LLMs. 45 endorsements over 43mo at advanced — the strongest corroboration in the whole profile. Can start in ~60 days. No friction on availability. Open to work. Rank 28: responsive candidate. Pipeline while the top tier processes."
"CAND_0094056","29","0.94299","6 years entirely at product companies (Rephrase.ai, Adobe) — no services stint. The Embeddings signal is strong: expert proficiency, 57 endorsements, 63mo duration. Consistent with hands-on production work. Risk: 120-day notice is the main friction point. Ask early whether they'd negotiate a buyout or early release. Last active 73d ago — not an active job seeker. Outreach may take multiple touchpoints. Rank 29: technically qualified, not differentiating enough to jump the queue."
"CAND_0076251","30","0.942596","Currently Search Engineer at Haptik (8yr). Relevant experience: Search Engineer at Haptik for 2yr 6mo. Hugging Face Transformers (expert): 42 months of hands-on work, backed by 56 endorsements. These numbers speak to genuine, sustained practice. Open-to-work flag is on but activity dropped off (74d since last active) — possibly exploring quietly. Rank 30 with strong engagement signals. Worth a call."
"CAND_0094759","31","0.941967","Currently Lead AI Engineer at Meta (9yr). Relevant experience: Lead AI Engineer at Meta for 2yr 8mo. The Weaviate signal is strong: expert proficiency, 38 endorsements, 45mo duration. Consistent with hands-on production work. Open question: 'Senior NLP Engineer' in the title, but descriptions mention building and implementing, not managing or hiring. Is the seniority real or title-inflated?. Not showing active signals (171d since last login). Worth a reach-out but temper response expectations. At rank 31, a strong interview could change the picture."
"CAND_0046064","32","0.941726","Senior NLP Engineer at Salesforce, 9 years total. Closest JD-match role: Senior NLP Engineer at Salesforce (3yr). Pinecone at expert with 85mo tenure and 58 endorsements — one of the better-evidenced skill claims in the entire pool. Watch out: The 'Senior NLP Engineer' title doesn't match the description's scope — reads more like a senior IC than a manager. Ask about team size and reporting lines. Open-to-work flag is on but activity dropped off (63d since last active) — possibly exploring quietly. Rank 32: marginal on composite (0.942). Long list, not priority."
"CAND_0053605","33","0.938243","7-year career that started in consulting and landed at Verloop.io as Senior Software Engineer (ML). Self-directed transition. RAG (advanced) — 56 endorsements and 54 months usage. That kind of consistency signals production depth, not a resume keyword. Gap: 'Senior Software Engineer (ML)' in the title, but descriptions mention building and implementing, not managing or hiring. Is the seniority real or title-inflated?. 30d notice and actively looking. Timeline works for an aggressive hiring process. Hidden gem: career substance is strong despite a thin skills section. Likely a builder who doesn't self-promote. Rank 33: marginal on composite (0.938). Long list, not priority."
"CAND_0083307","34","0.937163","8-year Search Engineer at CRED. Most relevant role: Search Engineer at CRED (20mo). 58 people endorsed Weaviate (expert) across a 64-month span. In this candidate pool, that level of corroboration is notable. Gap: 120d notice. Ask whether their current employer would release them early — some do for the right departure terms. Open-to-work is set despite 99d of inactivity — could be a stale flag or a quiet explorer. Rank 34: marginal on composite (0.937). Long list, not priority."
"CAND_0043228","35","0.936589","7-year Applied ML Engineer at Zoho. Most relevant role: Applied ML Engineer at Zoho (2yr 1mo). Sentence Transformers (expert): 82 months of hands-on work, backed by 53 endorsements. These numbers speak to genuine, sustained practice. Available, 30-day notice. Can move fast. Just outside the core shortlist at rank 35."
"CAND_0055905","36","0.934036","8-year Senior Machine Learning Engineer at Flipkart. Most relevant role: Senior Machine Learning Engineer at Flipkart (14mo). Fine-tuning LLMs stands out: 57 endorsements, 50mo of usage at advanced level. This kind of evidence doesn't come from listing buzzwords. Gap: Descriptions under the 'Senior AI Engineer' role focus on individual delivery, not team leadership. The title may overstate the actual scope. Actively looking, 30-day notice. Can move fast. At rank 36, a strong interview could change the picture."
"CAND_0033861","37","0.932995","8-year Senior NLP Engineer at Mad Street Den. Most relevant role: Senior NLP Engineer at Mad Street Den (2yr 6mo). LLMs stands out: 46 endorsements, 78mo of usage at expert level. This kind of evidence doesn't come from listing buzzwords. Open question: The 'Senior NLP Engineer' title doesn't match the description's scope — reads more like a senior IC than a manager. Ask about team size and reporting lines. Not showing active signals (132d since last login). Worth a reach-out but temper response expectations. Rank 37: marginal on composite (0.933). Long list, not priority."
"CAND_0029367","38","0.93276","Grew from AI Engineer to Senior Data Scientist at Rephrase.ai over 6 years — the career trajectory is distinctly upward. Strongest signal: Sentence Transformers — 47 endorsements, 95mo duration, expert proficiency. That profile correlates with someone who shipped with it repeatedly. Risk: Title says 'Senior Data Scientist' but the descriptions read like IC work — no team management language. Worth clarifying: tech lead or people manager?. 90-day notice. Not a blocker, but plan the pipeline accordingly. Open to work. Just outside the core shortlist at rank 38."
"CAND_0081852","39","0.932722","Career progression from AI Engineer to Senior Data Scientist (6yr). Currently at Mad Street Den — ascending arc. expert-level LoRA: 51 endorsements accumulated over 76 months. The numbers indicate daily production use, not weekend projects. Gap: Title says 'Senior Data Scientist' but the descriptions read like IC work — no team management language. Worth clarifying: tech lead or people manager?. 45-day notice — manageable timeline. Open to work. At rank 39, a strong interview could change the picture."
"CAND_0036184","40","0.932715","6 years entirely at product companies (CRED, PolicyBazaar) — no services stint. 94mo with Sentence Transformers, endorsements are modest (12). Long tenure with the tool is a real signal even when the social proof is thin. Ready in 30 days. Looking actively — high intent. At rank 40, a strong interview could change the picture."
