"candidate_id","rank","score","reasoning"
"CAND_0086151","41","0.929951","Recommendation Systems Engineer at Wysa, 8 years total. Closest JD-match role: Recommendation Systems Engineer at Wysa (2yr 2mo). 73 months using Qdrant with 46 people vouching for it. At expert level, this is the most credible skill on the profile. Concern: 120-day notice period — not a dealbreaker but plan the pipeline with this lead time in mind. Flagged as open to work but hasn't logged in for 97d. May have accepted elsewhere or gone passive. At rank 41, a strong interview could change the picture."
"CAND_0081053","42","0.927023","Product-only career across Glance, Salesforce (5yr). That's rare in this pool. Strongest signal: Weaviate — 47 endorsements, 77mo duration, expert proficiency. That profile correlates with someone who shipped with it repeatedly. Open-to-work flag is on but activity dropped off (89d since last active) — possibly exploring quietly. Rank 42: marginal on composite (0.927). Long list, not priority."
"CAND_0039383","43","0.924244","7-year Applied ML Engineer at Meesho. Most relevant role: Applied ML Engineer at Meesho (2yr 10mo). 38 endorsements on FAISS across 67 months — this wasn't picked up from a tutorial. Real usage, sustained over years. Open-to-work is set despite 101d of inactivity — could be a stale flag or a quiet explorer. Rank 43: marginal on composite (0.924). Long list, not priority."
"CAND_0026532","44","0.923409","Pure product background: Zomato, Mad Street Den. 5 years, zero consulting. Information Retrieval (advanced): 59 months of hands-on work, backed by 37 endorsements. These numbers speak to genuine, sustained practice. Open-to-work is set despite 92d of inactivity — could be a stale flag or a quiet explorer. Rank 44: marginal on composite (0.923). Long list, not priority."
"CAND_0041568","45","0.922604","Search Engineer at Haptik, 5 years total. Closest JD-match role: Search Engineer at Haptik (2yr 9mo). 55 people endorsed Weaviate (expert) across a 81-month span. In this candidate pool, that level of corroboration is notable. Open question: 'Senior Data Scientist' in the title, but descriptions mention building and implementing, not managing or hiring. Is the seniority real or title-inflated?. Open-to-work is set despite 83d of inactivity — could be a stale flag or a quiet explorer. Just outside the core shortlist at rank 45."
"CAND_0053591","46","0.922222","Product-only career across Ola, Swiggy (5yr). That's rare in this pool. Sentence Transformers at expert level: 59 people endorsed it, 63 months logged. Numbers that high only come from working with it daily. Notice period: 60d. Standard and workable. Open to work. At rank 46, a strong interview could change the picture."
"CAND_0050454","47","0.921449","7-year AI Engineer at Rephrase.ai. Most relevant role: AI Engineer at Rephrase.ai (2yr 6mo). QLoRA (expert): 87 months of hands-on work, backed by 39 endorsements. These numbers speak to genuine, sustained practice. Open-to-work is set despite 62d of inactivity — could be a stale flag or a quiet explorer. Just outside the core shortlist at rank 47."
"CAND_0004402","48","0.92114","Pure product background: Yellow.ai, Zomato. 6 years, zero consulting. Long history with Learning to Rank (45mo) but light endorsement count (11). Likely a real skill; the candidate just doesn't network for endorsements. Can start in ~60 days. No friction on availability. Open to work. The skills section is modest but the career trajectory tells a different story. Worth a deeper look. Just outside the core shortlist at rank 48."
"CAND_0066999","49","0.919523","6 years entirely at product companies (Microsoft, Amazon) — no services stint. Top credibility marker: FAISS. 54 months of usage, 44 endorsements, expert. Hard to fake that combination. Open-to-work is set despite 84d of inactivity — could be a stale flag or a quiet explorer. The skills section is modest but the career trajectory tells a different story. Worth a deeper look. Rank 49: marginal on composite (0.920). Long list, not priority."
"CAND_0007411","50","0.918882","Pure product background: Amazon, Yellow.ai. 8 years, zero consulting. The Information Retrieval signal is strong: expert proficiency, 57 endorsements, 46mo duration. Consistent with hands-on production work. Risk: 'Senior Machine Learning Engineer' in the title, but descriptions mention building and implementing, not managing or hiring. Is the seniority real or title-inflated?. 208d since last active — this is someone who's not looking. Warm intro required, cold outreach will bounce. Rank 50: marginal on composite (0.919). Long list, not priority."
"CAND_0070202","51","0.917351","5 years entirely at product companies (BYJU'S, Dream11) — no services stint. Composite 0.917 (rank 51): 100% career, 70% skills, 0.50 trajectory — none individually disqualifying, but collectively below the top-50 cut. At rank 51, a strong interview could change the picture."
"CAND_0010149","52","0.917072","Consulting-to-product transition: now ML Engineer at Glance (7yr total). The direction matters. Rank 52 (0.917): skill credibility at 32% holds back an otherwise competent ML Engineer from Glance. Just outside the core shortlist at rank 52."
"CAND_0017960","53","0.916823","8-year Recommendation Systems Engineer at Nykaa. Most relevant role: Recommendation Systems Engineer at Nykaa (4yr 6mo). Rank 53 (0.917): skill credibility at 54% holds back an otherwise competent Recommendation Systems Engineer from Nykaa. Rank 53 (0.917). Borderline — include if top tier doesn't close."
"CAND_0006557","54","0.915685","Pure product background: Paytm, Apple. 8 years, zero consulting. Composite 0.916 (rank 54): 100% career, 66% skills, 0.48 trajectory — none individually disqualifying, but collectively below the top-50 cut. Just outside the core shortlist at rank 54."
"CAND_0051292","55","0.914156","5-year Applied ML Engineer at Freshworks. Most relevant role: Applied ML Engineer at Freshworks (16mo). Ranked 55 with composite 0.914. The career trajectory dimension (62%) is the gap — skill credibility at 63% doesn't compensate. Rank 55 (0.914). Borderline — include if top tier doesn't close."
"CAND_0088025","56","0.913384","Career progression from Senior Machine Learning Engineer to Staff Machine Learning Engineer (9yr). Currently at Yellow.ai — ascending arc. Rank 56 (0.913): skill credibility at 59% holds back an otherwise competent Staff Machine Learning Engineer from Yellow.ai. Just outside the core shortlist at rank 56."
"CAND_0053695","57","0.912265","6-year Recommendation Systems Engineer at Meesho. Most relevant role: Recommendation Systems Engineer at Meesho (20mo). Ranked 57 with composite 0.912. The career trajectory dimension (60%) is the gap — skill credibility at 63% doesn't compensate. Just outside the core shortlist at rank 57."
"CAND_0007412","58","0.911944","7-year Applied ML Engineer at Zoho. Most relevant role: Applied ML Engineer at Zoho (2yr 9mo). At rank 58 (0.912), career trajectory (45%) and skill credibility (55%) are the limiting factors for this Applied ML Engineer at Zoho. Just outside the core shortlist at rank 58."
"CAND_0030031","59","0.911571","AI Engineer at Microsoft, 6 years total. Closest JD-match role: AI Engineer at Microsoft (13mo). Rank 59 (0.912): career trajectory at 59% holds back an otherwise competent AI Engineer from Microsoft. Rank 59 (0.912). Borderline — include if top tier doesn't close."
"CAND_0046525","60","0.910911","Product-only career across Genpact AI, LinkedIn (6yr). That's rare in this pool. At rank 60 (0.911), career trajectory (42%) and skill credibility (49%) are the limiting factors for this Senior Machine Learning Engineer at Genpact AI. At rank 60, a strong interview could change the picture."
"CAND_0095528","61","0.910521","Career progression from Recommendation Systems Engineer to Senior Data Scientist (5yr). Currently at Netflix — ascending arc. Composite 0.911 (rank 61): 100% career, 53% skills, 0.70 trajectory — none individually disqualifying, but collectively below the top-50 cut. Rank 61: below shortlist cut. Revisit if top candidates don't close."
"CAND_0093912","62","0.910355","Grew from AI Engineer to Senior Data Scientist at Razorpay over 5 years — the career trajectory is distinctly upward. Composite 0.910 (rank 62): 100% career, 62% skills, 0.60 trajectory — none individually disqualifying, but collectively below the top-50 cut. Rank 62 (0.910). Below the primary shortlist."
"CAND_0068811","63","0.910054","Currently Applied ML Engineer at Freshworks (8yr). Relevant experience: Applied ML Engineer at Freshworks for 19mo. Ranked 63 with composite 0.910. The skill credibility dimension (50%) is the gap — career trajectory at 57% doesn't compensate. Composite 0.910 places them at rank 63. Gaps noted above."
"CAND_0060072","64","0.909781","6 years, clear upward arc: started as Senior Applied Scientist and now Staff Machine Learning Engineer at Amazon. At rank 64 (0.910), availability (56%) and skill credibility (70%) are the limiting factors for this Staff Machine Learning Engineer at Amazon. Composite 0.910 places them at rank 64. Gaps noted above."
"CAND_0058688","65","0.907357","Product-only career across Vedantu, Apple (7yr). That's rare in this pool. At rank 65 (0.907), career trajectory (42%) and skill credibility (66%) are the limiting factors for this AI Engineer at Vedantu. At rank 65, would need a strong interview to override the data."
"CAND_0052682","66","0.906131","Product-only career across Aganitha, Salesforce (7yr). That's rare in this pool. Rank 66 (0.906): career trajectory at 48% holds back an otherwise competent NLP Engineer from Aganitha. Rank 66: below shortlist cut. Revisit if top candidates don't close."
"CAND_0075249","67","0.905751","6 years entirely at product companies (Zomato, upGrad) — no services stint. Composite 0.906 (rank 67): 100% career, 54% skills, 0.60 trajectory — none individually disqualifying, but collectively below the top-50 cut. Rank 67: below shortlist cut. Revisit if top candidates don't close."
"CAND_0092278","68","0.905269","7-year Senior NLP Engineer at Microsoft. Most relevant role: Senior NLP Engineer at Microsoft (2yr 10mo). Rank 68 (0.905): availability at 52% holds back an otherwise competent Senior NLP Engineer from Microsoft. Rank 68 (0.905). Below the primary shortlist."
"CAND_0006418","69","0.905164","6 years entirely at product companies (Verloop.io, Flipkart) — no services stint. Ranked 69 with composite 0.905. The skill credibility dimension (33%) is the gap — career trajectory at 42% doesn't compensate. At rank 69, would need a strong interview to override the data."
"CAND_0093331","70","0.905057","16-year NLP Engineer at Genpact AI. Most relevant role: NLP Engineer at Genpact AI (4yr 1mo). At rank 70 (0.905), career trajectory (50%) and skill credibility (70%) are the limiting factors for this NLP Engineer at Genpact AI. Rank 70: below shortlist cut. Revisit if top candidates don't close."
"CAND_0074735","71","0.904468","Currently Applied ML Engineer at Rephrase.ai (6yr). Relevant experience: Applied ML Engineer at Rephrase.ai for 2yr. Composite 0.904 (rank 71): 100% career, 66% skills, 0.37 trajectory — none individually disqualifying, but collectively below the top-50 cut. At rank 71, would need a strong interview to override the data."
"CAND_0016163","72","0.904278","7-year Applied ML Engineer at Dream11. Most relevant role: Applied ML Engineer at Dream11 (2yr 3mo). Ranked 72 with composite 0.904. The career trajectory dimension (42%) is the gap — skill credibility at 57% doesn't compensate. Ranked 72 of 100 (0.904). Reconsider if requirements shift."
"CAND_0043860","73","0.902943","Product-only career across Aganitha, Nykaa (6yr). That's rare in this pool. Composite 0.903 (rank 73): 100% career, 30% skills, 0.42 trajectory — none individually disqualifying, but collectively below the top-50 cut. Rank 73: below shortlist cut. Revisit if top candidates don't close."
"CAND_0055992","74","0.90268","AI Engineer at CRED, 17 years total. Closest JD-match role: AI Engineer at CRED (16mo). At rank 74 (0.903), career trajectory (56%) and experience quality (72%) are the limiting factors for this AI Engineer at CRED. Rank 74: below shortlist cut. Revisit if top candidates don't close."
"CAND_0096172","75","0.901771","Pure product background: Krutrim, Dream11. 5 years, zero consulting. Composite 0.902 (rank 75): 100% career, 62% skills, 0.50 trajectory — none individually disqualifying, but collectively below the top-50 cut. At rank 75, would need a strong interview to override the data."
"CAND_0069905","76","0.901721","7-year Applied ML Engineer at Sarvam AI. Most relevant role: Applied ML Engineer at Sarvam AI (2yr 2mo). Composite 0.902 (rank 76): 100% career, 59% skills, 0.47 trajectory — none individually disqualifying, but collectively below the top-50 cut. Rank 76: below shortlist cut. Revisit if top candidates don't close."
"CAND_0006567","77","0.90107","Senior AI Engineer at Meta, 8 years total. Closest JD-match role: Senior AI Engineer at Meta (2yr 2mo). Composite 0.901 (rank 77): 100% career, 25% skills, 0.60 trajectory — none individually disqualifying, but collectively below the top-50 cut. Ranked 77 of 100 (0.901). Reconsider if requirements shift."
"CAND_0002025","78","0.90059","Pure product background: Apple, Aganitha. 6 years, zero consulting. Rank 78 (0.901): skill credibility at 25% holds back an otherwise competent Senior AI Engineer from Apple. Composite 0.901 places them at rank 78. Gaps noted above."
"CAND_0011687","79","0.90047","8 years entirely at product companies (Niramai, Krutrim) — no services stint. Composite 0.900 (rank 79): 100% career, 51% skills, 0.48 trajectory — none individually disqualifying, but collectively below the top-50 cut. Composite 0.900 places them at rank 79. Gaps noted above."
"CAND_0026640","80","0.900021","6 years entirely at product companies (Observe.AI, Vedantu) — no services stint. Ranked 80 with composite 0.900. The skill credibility dimension (35%) is the gap — career trajectory at 42% doesn't compensate. Ranked 80 of 100 (0.900). Reconsider if requirements shift."
"CAND_0010685","81","0.896708","Currently NLP Engineer at Rephrase.ai (7yr). Relevant experience: NLP Engineer at Rephrase.ai for 18mo. Ranked 81 with composite 0.897. The career trajectory dimension (50%) is the gap — skill credibility at 59% doesn't compensate. Rank 81 (0.897). Below the primary shortlist."
"CAND_0091534","82","0.896057","Currently AI Engineer at Flipkart (17yr). Relevant experience: AI Engineer at Flipkart for 4yr 4mo. At rank 82 (0.896), skill credibility (33%) and career trajectory (62%) are the limiting factors for this AI Engineer at Flipkart. Ranked 82 of 100 (0.896). Reconsider if requirements shift."
"CAND_0037980","83","0.894449","Currently Senior Applied Scientist at Niramai (9yr). Relevant experience: Senior Applied Scientist at Niramai for 3yr 2mo. Ranked 83 with composite 0.894. The skill credibility dimension (33%) is the gap — career trajectory at 50% doesn't compensate. Composite 0.894 places them at rank 83. Gaps noted above."
"CAND_0011432","84","0.893332","Grew from NLP Engineer to Senior Data Scientist at Amazon over 8 years — the career trajectory is distinctly upward. Composite 0.893 (rank 84): 100% career, 33% skills, 0.57 trajectory — none individually disqualifying, but collectively below the top-50 cut. Ranked 84 of 100 (0.893). Reconsider if requirements shift."
"CAND_0049896","85","0.893097","Product-only career across Unacademy, Flipkart (7yr). That's rare in this pool. Composite 0.893 (rank 85): 100% career, 60% skills, 0.38 trajectory — none individually disqualifying, but collectively below the top-50 cut. Rank 85 (0.893). Below the primary shortlist."
"CAND_0013393","86","0.892228","5-year ML Engineer at Freshworks. Most relevant role: ML Engineer at Freshworks (19mo). Rank 86 (0.892): skill credibility at 28% holds back an otherwise competent ML Engineer from Freshworks. Rank 86 (0.892). Below the primary shortlist."
"CAND_0081686","87","0.891466","Currently Search Engineer at Netflix (6yr). Relevant experience: Search Engineer at Netflix for 2yr 4mo. Ranked 87 with composite 0.891. The career trajectory dimension (50%) is the gap — skill credibility at 67% doesn't compensate. Composite 0.891 places them at rank 87. Gaps noted above."
"CAND_0087630","88","0.891254","AI Engineer at Vedantu, 7 years total. Closest JD-match role: AI Engineer at Vedantu (15mo). Composite 0.891 (rank 88): 100% career, 59% skills, 0.50 trajectory — none individually disqualifying, but collectively below the top-50 cut. At rank 88, would need a strong interview to override the data."
"CAND_0039754","89","0.890687","Senior Applied Scientist at Meta, 16 years total. Closest JD-match role: Senior Applied Scientist at Meta (3yr 1mo). Composite 0.891 (rank 89): 100% career, 55% skills, 0.60 trajectory — none individually disqualifying, but collectively below the top-50 cut. At rank 89, would need a strong interview to override the data."
"CAND_0030953","90","0.889346","Search Engineer at Nykaa, 8 years total. Closest JD-match role: Search Engineer at Nykaa (2yr 6mo). At rank 90 (0.889), skill credibility (54%) and career trajectory (62%) are the limiting factors for this Search Engineer at Nykaa. At rank 90, would need a strong interview to override the data."
"CAND_0096142","91","0.889228","Pure product background: upGrad, BYJU'S. 5 years, zero consulting. At rank 91 (0.889), skill credibility (44%) and career trajectory (50%) are the limiting factors for this Applied ML Engineer at upGrad. At rank 91, would need a strong interview to override the data."
"CAND_0052335","92","0.889204","Pure product background: Aganitha, Wysa. 6 years, zero consulting. Rank 92 (0.889): career trajectory at 48% holds back an otherwise competent Applied ML Engineer from Aganitha. Rank 92 (0.889). Below the primary shortlist."
"CAND_0092255","93","0.888898","Consulting-to-product transition: now ML Engineer at InMobi (5yr total). The direction matters. Composite 0.889 (rank 93): 100% career, 48% skills, 0.46 trajectory — none individually disqualifying, but collectively below the top-50 cut. At rank 93, would need a strong interview to override the data."
"CAND_0010770","94","0.888305","Recommendation Systems Engineer at Aganitha, 15 years total. Closest JD-match role: Recommendation Systems Engineer at Aganitha (4yr). Composite 0.888 (rank 94): 100% career, 52% skills, 0.59 trajectory — none individually disqualifying, but collectively below the top-50 cut. Composite 0.888 places them at rank 94. Gaps noted above."
"CAND_0088385","95","0.887001","Product-only career across Swiggy, Glance, Wysa (7yr). That's rare in this pool. Composite 0.887 (rank 95): 100% career, 27% skills, 0.57 trajectory — none individually disqualifying, but collectively below the top-50 cut. Rank 95 (0.887). Below the primary shortlist."
"CAND_0045475","96","0.886604","5 years entirely at product companies (Genpact AI, Razorpay) — no services stint. Rank 96 (0.887): skill credibility at 27% holds back an otherwise competent ML Engineer from Genpact AI. Ranked 96 of 100 (0.887). Reconsider if requirements shift."
"CAND_0073620","97","0.886412","Currently AI Research Engineer at TCS (4yr). Relevant experience: AI Research Engineer at TCS for 15mo. Ranked 97 with composite 0.886. The skill credibility dimension (30%) is the gap — career trajectory at 42% doesn't compensate. Composite 0.886 places them at rank 97. Gaps noted above."
"CAND_0015493","98","0.886204","Data Scientist at CRED, 6 years total. Closest JD-match role: Data Scientist at CRED (2yr 3mo). Rank 98 (0.886): skill credibility at 24% holds back an otherwise competent Data Scientist from CRED. At rank 98, would need a strong interview to override the data."
"CAND_0074123","99","0.886035","Data Scientist at CRED, 7 years total. Closest JD-match role: Data Scientist at CRED (2yr 3mo). Composite 0.886 (rank 99): 100% career, 27% skills, 0.69 trajectory — none individually disqualifying, but collectively below the top-50 cut. Rank 99: below shortlist cut. Revisit if top candidates don't close."
"CAND_0097079","100","0.885521","Pure product background: Freshworks, Dream11. 6 years, zero consulting. Ranked 100 with composite 0.886. The skill credibility dimension (23%) is the gap — career trajectory at 52% doesn't compensate. Composite 0.886 places them at rank 100. Gaps noted above."
