"candidate_id","rank","score","reasoning"
"CAND_0018499","1","0.980859","Senior Machine Learning Engineer at Zomato, 7 years total. Closest JD-match role: Senior Machine Learning Engineer at Zomato (2yr 2mo). 50 people endorsed Learning to Rank (expert) across a 70-month span. In this candidate pool, that level of corroboration is notable. Point of clarification: The 'Senior Machine Learning Engineer' title doesn't match the description's scope — reads more like a senior IC than a manager. Ask about team size and reporting lines. Immediate availability — 15-day notice. Rare at this level. GitHub activity at 95/100 — evidence of building beyond the day job. At 0.981 composite, this is a first-call candidate."
"CAND_0005649","2","0.953097","7 years, clear upward arc: started as Search Engineer and now Senior Data Scientist at Sarvam AI. 60 endorsements on Information Retrieval across 46 months — this wasn't picked up from a tutorial. Real usage, sustained over years. Point of clarification: 'Senior Data Scientist' sounds senior, but the role descriptions lack management verbs (hired, mentored, grew). Could be a technical lead without direct reports. Open-to-work flag is on but activity dropped off (74d since last active) — possibly exploring quietly. GitHub activity at 81/100 — evidence of building beyond the day job. Rank 2: best-in-pool. The interview is about fit, not filtering."
"CAND_0071974","3","0.94491","Product-only career across Netflix, Meta, Mad Street Den (8yr). That's rare in this pool. The Elasticsearch signal is strong: expert proficiency, 44 endorsements, 96mo duration. Consistent with hands-on production work. Question to ask: Descriptions under the 'Staff Machine Learning Engineer' role focus on individual delivery, not team leadership. The title may overstate the actual scope. Open-to-work flag is on but activity dropped off (72d since last active) — possibly exploring quietly. GitHub activity at 83/100 — evidence of building beyond the day job. At 0.945 composite, this is a first-call candidate."
"CAND_0042029","4","0.941749","Career progression from Machine Learning Engineer to Senior Data Scientist (6yr). Currently at Flipkart — ascending arc. 41 endorsements on NLP across 88 months — this wasn't picked up from a tutorial. Real usage, sustained over years. Last active 75d ago — not an active job seeker. Outreach may take multiple touchpoints. GitHub score: 79/100. Open-source activity adds credibility to the technical claims. Top 4 for a reason — move fast."
"CAND_0052328","5","0.94148","6 years entirely at product companies (Amazon, Observe.AI) — no services stint. Lead skill: QLoRA. 43 endorsements over 54mo at expert — the strongest corroboration in the whole profile. Open-to-work flag is on but activity dropped off (88d since last active) — possibly exploring quietly. Builds in the open: GitHub score 78/100. A signal you don't get from resumes alone. Rank 5: best-in-pool. The interview is about fit, not filtering."
"CAND_0062247","6","0.941275","7 years entirely at product companies (Google, Dream11) — no services stint. Hugging Face Transformers (expert): 88 months of hands-on work, backed by 57 endorsements. These numbers speak to genuine, sustained practice. Flagged as open to work but hasn't logged in for 65d. May have accepted elsewhere or gone passive. GitHub activity at 53/100 — evidence of building beyond the day job. Composite 0.941, rank 6. Solid on core requirements."
"CAND_0077285","7","0.937676","Currently Recommendation Systems Engineer at Nykaa (6yr). Relevant experience: Recommendation Systems Engineer at Nykaa for 3yr 6mo. Fine-tuning LLMs (expert): 87 months of hands-on work, backed by 46 endorsements. These numbers speak to genuine, sustained practice. Builds in the open: GitHub score 76/100. A signal you don't get from resumes alone. Composite 0.938, rank 7. Solid on core requirements."
"CAND_0077337","8","0.928923","Grew from Senior AI Engineer to Staff Machine Learning Engineer at Paytm over 7 years — the career trajectory is distinctly upward. expert-level LLMs: 53 endorsements accumulated over 63 months. The numbers indicate daily production use, not weekend projects. One thing to probe: The 'Staff Machine Learning Engineer' title doesn't match the description's scope — reads more like a senior IC than a manager. Ask about team size and reporting lines. GitHub score: 68/100. Open-source activity adds credibility to the technical claims. Rank 8 (composite 0.929). Strong shortlist — move to screening."
"CAND_0028793","9","0.927339","7-year Search Engineer at Google. Most relevant role: Search Engineer at Google (2yr 8mo). LoRA at expert with 92mo tenure and 56 endorsements — one of the better-evidenced skill claims in the entire pool. Worth investigating: Title says 'Senior Data Scientist' but the descriptions read like IC work — no team management language. Worth clarifying: tech lead or people manager?. Open-to-work is set despite 75d of inactivity — could be a stale flag or a quiet explorer. Builds in the open: GitHub score 83/100. A signal you don't get from resumes alone. Shortlist-worthy at rank 9 (0.927). Advance to first round."
"CAND_0061265","10","0.925604","Product-only career across Zoho, Observe.AI, Paytm (7yr). That's rare in this pool. Hugging Face Transformers (expert): 73 months of hands-on work, backed by 56 endorsements. These numbers speak to genuine, sustained practice. Point of clarification: 120-day notice is the main friction point. Ask early whether they'd negotiate a buyout or early release. Open-to-work flag is on but activity dropped off (94d since last active) — possibly exploring quietly. GitHub score: 80/100. Open-source activity adds credibility to the technical claims. At rank 10, clear shortlist material. Schedule a screen."
"CAND_0007009","11","0.921277","8-year Recommendation Systems Engineer at Wysa. Most relevant role: Recommendation Systems Engineer at Wysa (14mo). Learning to Rank at expert with 75mo tenure and 56 endorsements — one of the better-evidenced skill claims in the entire pool. Flagged as open to work but hasn't logged in for 100d. May have accepted elsewhere or gone passive. Active GitHub (score 69/100) — ships code outside work hours. At rank 11, clear shortlist material. Schedule a screen."
"CAND_0041669","12","0.917345","Recommendation Systems Engineer at CRED, 8 years total. Closest JD-match role: Recommendation Systems Engineer at CRED (3yr 1mo). Weaviate: 59 endorsements, 18mo duration. The numbers clear the 'probably real' bar but don't scream depth. Open-to-work is set despite 82d of inactivity — could be a stale flag or a quiet explorer. Builds in the open: GitHub score 71/100. A signal you don't get from resumes alone. Rank 12 of 100. Among the best on technical substance."
"CAND_0041610","13","0.9155","Currently Recommendation Systems Engineer at Zoho (7yr). Relevant experience: Recommendation Systems Engineer at Zoho for 2yr 7mo. Elasticsearch: 28 endorsements, 94mo duration. The numbers clear the 'probably real' bar but don't scream depth. GitHub score: 52/100. Open-source activity adds credibility to the technical claims. Rank 13 of 100. Among the best on technical substance."
"CAND_0070398","14","0.915348","7-year Machine Learning Engineer at Genpact AI. Most relevant role: Machine Learning Engineer at Genpact AI (3yr 1mo). The BM25 signal is strong: expert proficiency, 55 endorsements, 71mo duration. Consistent with hands-on production work. Flag for screening: Notice period: 120 days. That's 17 weeks before a start date. Worth front-loading the offer timeline. Flagged as open to work but hasn't logged in for 74d. May have accepted elsewhere or gone passive. GitHub score: 63/100. Open-source activity adds credibility to the technical claims. Rank 14 (composite 0.915). Strong shortlist — move to screening."
"CAND_0027691","15","0.914994","NLP Engineer at Haptik, 6 years total. Closest JD-match role: NLP Engineer at Haptik (2yr 3mo). Recommendation Systems stands out: 55 endorsements, 92mo of usage at expert level. This kind of evidence doesn't come from listing buzzwords. Open-to-work flag is on but activity dropped off (88d since last active) — possibly exploring quietly. Builds in the open: GitHub score 58/100. A signal you don't get from resumes alone. Composite 0.915, rank 15. Solid on core requirements."
"CAND_0064326","16","0.913972","Currently Search Engineer at Sarvam AI (8yr). Relevant experience: Search Engineer at Sarvam AI for 2yr 7mo. RAG at expert level: 55 people endorsed it, 46 months logged. Numbers that high only come from working with it daily. 45-day notice — manageable timeline. Open to work. At rank 16 (0.914), the availability signals favor action."
"CAND_0027801","17","0.913739","NLP Engineer at InMobi, 7 years total. Closest JD-match role: NLP Engineer at InMobi (2yr 10mo). Milvus is expert-level with 47 endorsements (71mo). That density of social proof usually means real production exposure. Open question: Notice period: 120 days. That's 17 weeks before a start date. Worth front-loading the offer timeline. Open-to-work flag is on but activity dropped off (76d since last active) — possibly exploring quietly. Composite 0.914, rank 17. Active and reachable."
"CAND_0094759","18","0.911247","Currently Lead AI Engineer at Meta (9yr). Relevant experience: Lead AI Engineer at Meta for 2yr 8mo. The Weaviate signal is strong: expert proficiency, 38 endorsements, 45mo duration. Consistent with hands-on production work. Open question: 'Senior NLP Engineer' in the title, but descriptions mention building and implementing, not managing or hiring. Is the seniority real or title-inflated?. Not showing active signals (170d since last login). Worth a reach-out but temper response expectations. At rank 18, solid but not urgent. Keep warm."
"CAND_0081852","19","0.909047","Career progression from AI Engineer to Senior Data Scientist (6yr). Currently at Mad Street Den — ascending arc. expert-level LoRA: 51 endorsements accumulated over 76 months. The numbers indicate daily production use, not weekend projects. Gap: Title says 'Senior Data Scientist' but the descriptions read like IC work — no team management language. Worth clarifying: tech lead or people manager?. 45-day notice — manageable timeline. Open to work. At rank 19 (0.909), the availability signals favor action."
"CAND_0051630","20","0.908157","Product-only career across Razorpay, InMobi (6yr). That's rare in this pool. 51 endorsements on Information Retrieval across 96 months — this wasn't picked up from a tutorial. Real usage, sustained over years. 84 days inactive. Reachability is uncertain — budget extra follow-up time. Rank 20: technically qualified, not differentiating enough to jump the queue."
"CAND_0079387","21","0.907558","AI Engineer at Microsoft, 7 years total. Closest JD-match role: AI Engineer at Microsoft (22mo). QLoRA at expert level: 41 people endorsed it, 83 months logged. Numbers that high only come from working with it daily. Flagged as open to work but hasn't logged in for 63d. May have accepted elsewhere or gone passive. Rank 21 with strong engagement signals. Worth a call."
"CAND_0081053","22","0.904478","Product-only career across Glance, Salesforce (5yr). That's rare in this pool. Strongest signal: Weaviate — 47 endorsements, 77mo duration, expert proficiency. That profile correlates with someone who shipped with it repeatedly. Open-to-work flag is on but activity dropped off (88d since last active) — possibly exploring quietly. Rank 22: responsive candidate. Pipeline while the top tier processes."
"CAND_0008425","23","0.903701","8-year Senior NLP Engineer at Ola. Most relevant role: Senior NLP Engineer at Ola (2yr 1mo). Sentence Transformers stands out: 56 endorsements, 96mo of usage at expert level. This kind of evidence doesn't come from listing buzzwords. Risk: The 'Senior ML Engineer — Search & Ranking' title doesn't match the description's scope — reads more like a senior IC than a manager. Ask about team size and reporting lines. Open-to-work is set despite 63d of inactivity — could be a stale flag or a quiet explorer. At rank 23 (0.904), the availability signals favor action."
"CAND_0053591","24","0.902132","Product-only career across Ola, Swiggy (5yr). That's rare in this pool. Sentence Transformers at expert level: 59 people endorsed it, 63 months logged. Numbers that high only come from working with it daily. Notice period: 60d. Standard and workable. Open to work. At rank 24 (0.902), the availability signals favor action."
"CAND_0044855","25","0.901294","Career progression from Machine Learning Engineer to Senior Data Scientist (7yr). Currently at Flipkart — ascending arc. Embeddings at expert with 76mo tenure and 49 endorsements — one of the better-evidenced skill claims in the entire pool. Gap: Title says 'Senior Data Scientist' but the descriptions read like IC work — no team management language. Worth clarifying: tech lead or people manager?. Not showing active signals (64d since last login). Worth a reach-out but temper response expectations. Composite 0.901 puts them at rank 25. Backup shortlist."
"CAND_0039383","26","0.899003","7-year Applied ML Engineer at Meesho. Most relevant role: Applied ML Engineer at Meesho (2yr 10mo). 38 endorsements on FAISS across 67 months — this wasn't picked up from a tutorial. Real usage, sustained over years. Open-to-work is set despite 100d of inactivity — could be a stale flag or a quiet explorer. Rank 26: responsive candidate. Pipeline while the top tier processes."
"CAND_0066999","27","0.898232","6 years entirely at product companies (Microsoft, Amazon) — no services stint. Top credibility marker: FAISS. 54 months of usage, 44 endorsements, expert. Hard to fake that combination. Open-to-work is set despite 83d of inactivity — could be a stale flag or a quiet explorer. The skills section is modest but the career trajectory tells a different story. Worth a deeper look. Rank 27: responsive candidate. Pipeline while the top tier processes."
"CAND_0046064","28","0.897742","Senior NLP Engineer at Salesforce, 9 years total. Closest JD-match role: Senior NLP Engineer at Salesforce (3yr). Pinecone at expert with 85mo tenure and 58 endorsements — one of the better-evidenced skill claims in the entire pool. Watch out: The 'Senior NLP Engineer' title doesn't match the description's scope — reads more like a senior IC than a manager. Ask about team size and reporting lines. Open-to-work flag is on but activity dropped off (62d since last active) — possibly exploring quietly. Rank 28: responsive candidate. Pipeline while the top tier processes."
"CAND_0017960","29","0.895124","8-year Recommendation Systems Engineer at Nykaa. Most relevant role: Recommendation Systems Engineer at Nykaa (4yr 6mo). QLoRA with 28 endorsements and 63mo tenure. A credible signal — enough to shortlist on, verify in the technical screen. Open-to-work flag is on but activity dropped off (61d since last active) — possibly exploring quietly. Rank 29 with strong engagement signals. Worth a call."
"CAND_0094056","30","0.894881","6 years entirely at product companies (Rephrase.ai, Adobe) — no services stint. The Embeddings signal is strong: expert proficiency, 57 endorsements, 63mo duration. Consistent with hands-on production work. Risk: 120-day notice is the main friction point. Ask early whether they'd negotiate a buyout or early release. Last active 72d ago — not an active job seeker. Outreach may take multiple touchpoints. Rank 30: technically qualified, not differentiating enough to jump the queue."
"CAND_0083307","31","0.890401","8-year Search Engineer at CRED. Most relevant role: Search Engineer at CRED (20mo). 58 people endorsed Weaviate (expert) across a 64-month span. In this candidate pool, that level of corroboration is notable. Gap: 120d notice. Ask whether their current employer would release them early — some do for the right departure terms. Open-to-work is set despite 98d of inactivity — could be a stale flag or a quiet explorer. Rank 31: marginal on composite (0.890). Long list, not priority."
"CAND_0075574","32","0.889539","6-year Machine Learning Engineer at Haptik. Most relevant role: Machine Learning Engineer at Haptik (2yr). Weaviate (expert): 82 months of hands-on work, backed by 51 endorsements. These numbers speak to genuine, sustained practice. 60-day notice — manageable timeline. Open to work. Just outside the core shortlist at rank 32."
"CAND_0093912","33","0.88686","Grew from AI Engineer to Senior Data Scientist at Razorpay over 5 years — the career trajectory is distinctly upward. Milvus (expert) — 58 endorsements and 61 months usage. That kind of consistency signals production depth, not a resume keyword. Open question: Descriptions under the 'Senior Data Scientist' role focus on individual delivery, not team leadership. The title may overstate the actual scope. 30d notice and actively looking. Timeline works for an aggressive hiring process. At rank 33, a strong interview could change the picture."
"CAND_0066376","34","0.885054","6 years entirely at product companies (Dream11, Salesforce) — no services stint. FAISS (expert): 84 months of hands-on work, backed by 38 endorsements. These numbers speak to genuine, sustained practice. Gap: Title says 'Senior Data Scientist' but the descriptions read like IC work — no team management language. Worth clarifying: tech lead or people manager?. Notice: 90d — plan around it. Not ideal but typical for India at this level. Open to work. Just outside the core shortlist at rank 34."
"CAND_0007411","35","0.884977","Pure product background: Amazon, Yellow.ai. 8 years, zero consulting. The Information Retrieval signal is strong: expert proficiency, 57 endorsements, 46mo duration. Consistent with hands-on production work. Risk: 'Senior Machine Learning Engineer' in the title, but descriptions mention building and implementing, not managing or hiring. Is the seniority real or title-inflated?. 207d since last active — this is someone who's not looking. Warm intro required, cold outreach will bounce. Rank 35: marginal on composite (0.885). Long list, not priority."
"CAND_0086151","36","0.883389","Recommendation Systems Engineer at Wysa, 8 years total. Closest JD-match role: Recommendation Systems Engineer at Wysa (2yr 2mo). 73 months using Qdrant with 46 people vouching for it. At expert level, this is the most credible skill on the profile. Concern: 120-day notice period — not a dealbreaker but plan the pipeline with this lead time in mind. Flagged as open to work but hasn't logged in for 96d. May have accepted elsewhere or gone passive. At rank 36, a strong interview could change the picture."
"CAND_0081846","37","0.883307","Pure product background: Razorpay, Paytm. 7 years, zero consulting. Information Retrieval (expert): 93 months of hands-on work, backed by 59 endorsements. These numbers speak to genuine, sustained practice. Concern: 'Lead AI Engineer' in the title, but descriptions mention building and implementing, not managing or hiring. Is the seniority real or title-inflated?. Actively looking, 30-day notice. Can move fast. Rank 37: marginal on composite (0.883). Long list, not priority."
"CAND_0044222","38","0.883171","Product-only career across PolicyBazaar, InMobi (8yr). That's rare in this pool. Lead skill: Fine-tuning LLMs. 45 endorsements over 43mo at advanced — the strongest corroboration in the whole profile. Can start in ~60 days. No friction on availability. Open to work. Rank 38: marginal on composite (0.883). Long list, not priority."
"CAND_0016163","39","0.882486","7-year Applied ML Engineer at Dream11. Most relevant role: Applied ML Engineer at Dream11 (2yr 3mo). advanced-level LoRA: 56 endorsements accumulated over 40 months. The numbers indicate daily production use, not weekend projects. Concern: 120-day notice is the main friction point. Ask early whether they'd negotiate a buyout or early release. Open-to-work is set despite 77d of inactivity — could be a stale flag or a quiet explorer. Rank 39: marginal on composite (0.882). Long list, not priority."
"CAND_0089552","40","0.881572","6 years entirely at product companies (Netflix, Mad Street Den) — no services stint. Qdrant (expert) — 52 endorsements and 68 months usage. That kind of consistency signals production depth, not a resume keyword. Concern: Notice period: 120 days. That's 17 weeks before a start date. Worth front-loading the offer timeline. Last active 61d ago — not an active job seeker. Outreach may take multiple touchpoints. Just outside the core shortlist at rank 40."
