"candidate_id","rank","score","reasoning"
"CAND_0011687","41","0.881561","8 years entirely at product companies (Niramai, Krutrim) — no services stint. 46 endorsements on Embeddings across 56 months — this wasn't picked up from a tutorial. Real usage, sustained over years. Gap: Title says 'Senior Machine Learning Engineer' but the descriptions read like IC work — no team management language. Worth clarifying: tech lead or people manager?. Can start in 15 days. At this seniority, that's unusually quick. Just outside the core shortlist at rank 41."
"CAND_0002025","42","0.881129","Pure product background: Apple, Aganitha. 6 years, zero consulting. FAISS at expert with 86mo tenure and 47 endorsements — one of the better-evidenced skill claims in the entire pool. Risk: 'Senior AI Engineer' in the title, but descriptions mention building and implementing, not managing or hiring. Is the seniority real or title-inflated?. Ready in 30 days. Looking actively — high intent. Hidden gem: career substance is strong despite a thin skills section. Likely a builder who doesn't self-promote. Just outside the core shortlist at rank 42."
"CAND_0060072","43","0.879426","6 years, clear upward arc: started as Senior Applied Scientist and now Staff Machine Learning Engineer at Amazon. Embeddings stands out: 39 endorsements, 54mo of usage at expert level. This kind of evidence doesn't come from listing buzzwords. Risk: 'Staff Machine Learning Engineer' in the title, but descriptions mention building and implementing, not managing or hiring. Is the seniority real or title-inflated?. Last active 154d ago — not an active job seeker. Outreach may take multiple touchpoints. Rank 43: marginal on composite (0.879). Long list, not priority."
"CAND_0074735","44","0.878723","Currently Applied ML Engineer at Rephrase.ai (6yr). Relevant experience: Applied ML Engineer at Rephrase.ai for 2yr. RAG is expert-level with 46 endorsements (60mo). That density of social proof usually means real production exposure. Open-to-work flag is on but activity dropped off (91d since last active) — possibly exploring quietly. Rank 44: marginal on composite (0.879). Long list, not priority."
"CAND_0040117","45","0.874224","Product-only career across PhonePe, Salesforce (6yr). That's rare in this pool. 63 months using Embeddings with 58 people vouching for it. At expert level, this is the most credible skill on the profile. Open-to-work is set despite 102d of inactivity — could be a stale flag or a quiet explorer. Just outside the core shortlist at rank 45."
"CAND_0088025","46","0.873948","Career progression from Senior Machine Learning Engineer to Staff Machine Learning Engineer (9yr). Currently at Yellow.ai — ascending arc. Learning to Rank stands out: 57 endorsements, 90mo of usage at expert level. This kind of evidence doesn't come from listing buzzwords. 90d notice. Start the conversation early so timeline doesn't bottleneck the hire. Open to work. Just outside the core shortlist at rank 46."
"CAND_0031593","47","0.873824","Search Engineer at Genpact AI, 8 years total. Closest JD-match role: Search Engineer at Genpact AI (3yr 2mo). The Embeddings signal is strong: expert proficiency, 41 endorsements, 94mo duration. Consistent with hands-on production work. Open-to-work is set despite 100d of inactivity — could be a stale flag or a quiet explorer. At rank 47, a strong interview could change the picture."
"CAND_0029367","48","0.873162","Grew from AI Engineer to Senior Data Scientist at Rephrase.ai over 6 years — the career trajectory is distinctly upward. Strongest signal: Sentence Transformers — 47 endorsements, 95mo duration, expert proficiency. That profile correlates with someone who shipped with it repeatedly. Risk: Title says 'Senior Data Scientist' but the descriptions read like IC work — no team management language. Worth clarifying: tech lead or people manager?. 90-day notice. Not a blocker, but plan the pipeline accordingly. Open to work. Just outside the core shortlist at rank 48."
"CAND_0053695","49","0.872063","6-year Recommendation Systems Engineer at Meesho. Most relevant role: Recommendation Systems Engineer at Meesho (20mo). Embeddings (expert): 77 months of hands-on work, backed by 45 endorsements. These numbers speak to genuine, sustained practice. Open-to-work flag is on but activity dropped off (86d since last active) — possibly exploring quietly. Just outside the core shortlist at rank 49."
"CAND_0051292","50","0.871941","5-year Applied ML Engineer at Freshworks. Most relevant role: Applied ML Engineer at Freshworks (16mo). 59 people endorsed RAG (expert) across a 86-month span. In this candidate pool, that level of corroboration is notable. Flagged as open to work but hasn't logged in for 76d. May have accepted elsewhere or gone passive. Rank 50 (0.872). Borderline — include if top tier doesn't close."
"CAND_0039754","51","0.869755","Senior Applied Scientist at Meta, 16 years total. Closest JD-match role: Senior Applied Scientist at Meta (3yr 1mo). Composite 0.870 (rank 51): 100% career, 55% skills, 0.60 trajectory — none individually disqualifying, but collectively below the top-50 cut. Rank 51: marginal on composite (0.870). Long list, not priority."
"CAND_0036184","52","0.869749","6 years entirely at product companies (CRED, PolicyBazaar) — no services stint. Rank 52 (0.870): career trajectory at 60% holds back an otherwise competent Recommendation Systems Engineer from CRED. At rank 52, a strong interview could change the picture."
"CAND_0096142","53","0.868193","Pure product background: upGrad, BYJU'S. 5 years, zero consulting. At rank 53 (0.868), skill credibility (44%) and career trajectory (50%) are the limiting factors for this Applied ML Engineer at upGrad. Rank 53 (0.868). Borderline — include if top tier doesn't close."
"CAND_0043228","54","0.867872","7-year Applied ML Engineer at Zoho. Most relevant role: Applied ML Engineer at Zoho (2yr 1mo). Ranked 54 with composite 0.868. The career trajectory dimension (60%) is the gap — availability at 69% doesn't compensate. Just outside the core shortlist at rank 54."
"CAND_0092255","55","0.867702","Consulting-to-product transition: now ML Engineer at InMobi (5yr total). The direction matters. Composite 0.868 (rank 55): 100% career, 48% skills, 0.46 trajectory — none individually disqualifying, but collectively below the top-50 cut. Just outside the core shortlist at rank 55."
"CAND_0006418","56","0.86678","6 years entirely at product companies (Verloop.io, Flipkart) — no services stint. Ranked 56 with composite 0.867. The skill credibility dimension (33%) is the gap — career trajectory at 42% doesn't compensate. At rank 56, a strong interview could change the picture."
"CAND_0033861","57","0.863993","8-year Senior NLP Engineer at Mad Street Den. Most relevant role: Senior NLP Engineer at Mad Street Den (2yr 6mo). Ranked 57 with composite 0.864. The career trajectory dimension (42%) is the gap — availability at 58% doesn't compensate. Rank 57: marginal on composite (0.864). Long list, not priority."
"CAND_0076251","58","0.861656","Currently Search Engineer at Haptik (8yr). Relevant experience: Search Engineer at Haptik for 2yr 6mo. Composite 0.862 (rank 58): 100% career, 74% skills, 0.51 trajectory — none individually disqualifying, but collectively below the top-50 cut. Rank 58 (0.862). Borderline — include if top tier doesn't close."
"CAND_0052682","59","0.860639","Product-only career across Aganitha, Salesforce (7yr). That's rare in this pool. Rank 59 (0.861): career trajectory at 48% holds back an otherwise competent NLP Engineer from Aganitha. Just outside the core shortlist at rank 59."
"CAND_0076163","60","0.860384","7 years entirely at product companies (Ola, Zoho) — no services stint. At rank 60 (0.860), skill credibility (45%) and career trajectory (50%) are the limiting factors for this NLP Engineer at Ola. Rank 60: marginal on composite (0.860). Long list, not priority."
"CAND_0055992","61","0.857974","AI Engineer at CRED, 17 years total. Closest JD-match role: AI Engineer at CRED (16mo). At rank 61 (0.858), career trajectory (56%) and experience quality (72%) are the limiting factors for this AI Engineer at CRED. Rank 61: below shortlist cut. Revisit if top candidates don't close."
"CAND_0096172","62","0.857093","Pure product background: Krutrim, Dream11. 5 years, zero consulting. Composite 0.857 (rank 62): 100% career, 62% skills, 0.50 trajectory — none individually disqualifying, but collectively below the top-50 cut. At rank 62, would need a strong interview to override the data."
"CAND_0093331","63","0.856853","16-year NLP Engineer at Genpact AI. Most relevant role: NLP Engineer at Genpact AI (4yr 1mo). At rank 63 (0.857), career trajectory (50%) and skill credibility (70%) are the limiting factors for this NLP Engineer at Genpact AI. Rank 63: below shortlist cut. Revisit if top candidates don't close."
"CAND_0055905","64","0.855679","8-year Senior Machine Learning Engineer at Flipkart. Most relevant role: Senior Machine Learning Engineer at Flipkart (14mo). Rank 64 (0.856): career trajectory at 60% holds back an otherwise competent Senior Machine Learning Engineer from Flipkart. Composite 0.856 places them at rank 64. Gaps noted above."
"CAND_0026532","65","0.854758","Pure product background: Zomato, Mad Street Den. 5 years, zero consulting. Composite 0.855 (rank 65): 100% career, 75% skills, 0.60 trajectory — none individually disqualifying, but collectively below the top-50 cut. Ranked 65 of 100 (0.855). Reconsider if requirements shift."
"CAND_0014440","66","0.8547","Currently Recommendation Systems Engineer at CRED (6yr). Relevant experience: Recommendation Systems Engineer at CRED for 2yr 7mo. At rank 66 (0.855), skill credibility (18%) and career trajectory (60%) are the limiting factors for this Recommendation Systems Engineer at CRED. Ranked 66 of 100 (0.855). Reconsider if requirements shift."
"CAND_0091534","67","0.852552","Currently AI Engineer at Flipkart (17yr). Relevant experience: AI Engineer at Flipkart for 4yr 4mo. At rank 67 (0.853), skill credibility (33%) and career trajectory (62%) are the limiting factors for this AI Engineer at Flipkart. Ranked 67 of 100 (0.853). Reconsider if requirements shift."
"CAND_0046525","68","0.852285","Product-only career across Genpact AI, LinkedIn (6yr). That's rare in this pool. At rank 68 (0.852), career trajectory (42%) and skill credibility (49%) are the limiting factors for this Senior Machine Learning Engineer at Genpact AI. Rank 68 (0.852). Below the primary shortlist."
"CAND_0007412","69","0.849909","7-year Applied ML Engineer at Zoho. Most relevant role: Applied ML Engineer at Zoho (2yr 9mo). At rank 69 (0.850), career trajectory (45%) and skill credibility (55%) are the limiting factors for this Applied ML Engineer at Zoho. Rank 69 (0.850). Below the primary shortlist."
"CAND_0030031","70","0.849358","AI Engineer at Microsoft, 6 years total. Closest JD-match role: AI Engineer at Microsoft (13mo). Rank 70 (0.849): career trajectory at 59% holds back an otherwise competent AI Engineer from Microsoft. Rank 70 (0.849). Below the primary shortlist."
"CAND_0010149","71","0.845015","Consulting-to-product transition: now ML Engineer at Glance (7yr total). The direction matters. Rank 71 (0.845): skill credibility at 32% holds back an otherwise competent ML Engineer from Glance. Composite 0.845 places them at rank 71. Gaps noted above."
"CAND_0050876","72","0.844359","6-year Applied ML Engineer at Freshworks. Most relevant role: Applied ML Engineer at Freshworks (3yr 2mo). Ranked 72 with composite 0.844. The skill credibility dimension (23%) is the gap — career trajectory at 50% doesn't compensate. Rank 72 (0.844). Below the primary shortlist."
"CAND_0058688","73","0.844266","Product-only career across Vedantu, Apple (7yr). That's rare in this pool. At rank 73 (0.844), career trajectory (42%) and skill credibility (66%) are the limiting factors for this AI Engineer at Vedantu. At rank 73, would need a strong interview to override the data."
"CAND_0075249","74","0.843988","6 years entirely at product companies (Zomato, upGrad) — no services stint. Composite 0.844 (rank 74): 100% career, 54% skills, 0.60 trajectory — none individually disqualifying, but collectively below the top-50 cut. Rank 74: below shortlist cut. Revisit if top candidates don't close."
"CAND_0036520","75","0.843495","4 years entirely at product companies (Glance) — no services stint. Rank 75 (0.843): skill credibility at 35% holds back an otherwise competent Data Scientist from Glance. At rank 75, would need a strong interview to override the data."
"CAND_0050454","76","0.840349","7-year AI Engineer at Rephrase.ai. Most relevant role: AI Engineer at Rephrase.ai (2yr 6mo). At rank 76 (0.840), career trajectory (50%) and skill credibility (59%) are the limiting factors for this AI Engineer at Rephrase.ai. At rank 76, would need a strong interview to override the data."
"CAND_0068811","77","0.840121","Currently Applied ML Engineer at Freshworks (8yr). Relevant experience: Applied ML Engineer at Freshworks for 19mo. Ranked 77 with composite 0.840. The skill credibility dimension (50%) is the gap — career trajectory at 57% doesn't compensate. Composite 0.840 places them at rank 77. Gaps noted above."
"CAND_0047721","78","0.839457","7 years, clear upward arc: started as NLP Engineer and now Senior Data Scientist at Microsoft. Ranked 78 with composite 0.839. The skill credibility dimension (41%) is the gap — availability at 65% doesn't compensate. Ranked 78 of 100 (0.839). Reconsider if requirements shift."
"CAND_0069905","79","0.839303","7-year Applied ML Engineer at Sarvam AI. Most relevant role: Applied ML Engineer at Sarvam AI (2yr 2mo). Composite 0.839 (rank 79): 100% career, 59% skills, 0.47 trajectory — none individually disqualifying, but collectively below the top-50 cut. Rank 79: below shortlist cut. Revisit if top candidates don't close."
"CAND_0041568","80","0.837878","Search Engineer at Haptik, 5 years total. Closest JD-match role: Search Engineer at Haptik (2yr 9mo). Rank 80 (0.838): career trajectory at 48% holds back an otherwise competent Search Engineer from Haptik. At rank 80, would need a strong interview to override the data."
"CAND_0006567","81","0.837731","Senior AI Engineer at Meta, 8 years total. Closest JD-match role: Senior AI Engineer at Meta (2yr 2mo). Composite 0.838 (rank 81): 100% career, 25% skills, 0.60 trajectory — none individually disqualifying, but collectively below the top-50 cut. Ranked 81 of 100 (0.838). Reconsider if requirements shift."
"CAND_0037566","82","0.835778","Product-only career across LinkedIn, Paytm (7yr). That's rare in this pool. Rank 82 (0.836): skill credibility at 42% holds back an otherwise competent Machine Learning Engineer from LinkedIn. Composite 0.836 places them at rank 82. Gaps noted above."
"CAND_0078002","83","0.835305","6 years entirely at product companies (Meta, Genpact AI, CRED) — no services stint. At rank 83 (0.835), skill credibility (23%) and career trajectory (50%) are the limiting factors for this Machine Learning Engineer at Meta. Rank 83 (0.835). Below the primary shortlist."
"CAND_0006557","84","0.833477","Pure product background: Paytm, Apple. 8 years, zero consulting. Composite 0.833 (rank 84): 100% career, 66% skills, 0.48 trajectory — none individually disqualifying, but collectively below the top-50 cut. At rank 84, would need a strong interview to override the data."
"CAND_0067643","85","0.832121","AI Research Engineer at PhonePe, 6 years total. Closest JD-match role: AI Research Engineer at PhonePe (3yr 1mo). Rank 85 (0.832): skill credibility at 31% holds back an otherwise competent AI Research Engineer from PhonePe. At rank 85, would need a strong interview to override the data."
"CAND_0095528","86","0.831021","Career progression from Recommendation Systems Engineer to Senior Data Scientist (5yr). Currently at Netflix — ascending arc. Composite 0.831 (rank 86): 100% career, 53% skills, 0.70 trajectory — none individually disqualifying, but collectively below the top-50 cut. Rank 86: below shortlist cut. Revisit if top candidates don't close."
"CAND_0070202","87","0.830937","5 years entirely at product companies (BYJU'S, Dream11) — no services stint. Composite 0.831 (rank 87): 100% career, 70% skills, 0.50 trajectory — none individually disqualifying, but collectively below the top-50 cut. Ranked 87 of 100 (0.831). Reconsider if requirements shift."
"CAND_0054100","88","0.828458","Currently Junior ML Engineer at Zoho (6yr). Relevant experience: Junior ML Engineer at Zoho for 2yr 2mo. At rank 88 (0.828), skill credibility (18%) and career trajectory (45%) are the limiting factors for this Junior ML Engineer at Zoho. Rank 88 (0.828). Below the primary shortlist."
"CAND_0037980","89","0.827831","Currently Senior Applied Scientist at Niramai (9yr). Relevant experience: Senior Applied Scientist at Niramai for 3yr 2mo. Ranked 89 with composite 0.828. The skill credibility dimension (33%) is the gap — career trajectory at 50% doesn't compensate. Composite 0.828 places them at rank 89. Gaps noted above."
"CAND_0081686","90","0.825471","Currently Search Engineer at Netflix (6yr). Relevant experience: Search Engineer at Netflix for 2yr 4mo. Ranked 90 with composite 0.825. The career trajectory dimension (50%) is the gap — skill credibility at 67% doesn't compensate. Composite 0.825 places them at rank 90. Gaps noted above."
"CAND_0098846","91","0.825251","AI Engineer at upGrad, 8 years total. Closest JD-match role: AI Engineer at upGrad (2yr 1mo). Ranked 91 with composite 0.825. The skill credibility dimension (35%) is the gap — career trajectory at 44% doesn't compensate. Composite 0.825 places them at rank 91. Gaps noted above."
"CAND_0043860","92","0.822859","Product-only career across Aganitha, Nykaa (6yr). That's rare in this pool. Composite 0.823 (rank 92): 100% career, 30% skills, 0.42 trajectory — none individually disqualifying, but collectively below the top-50 cut. Rank 92: below shortlist cut. Revisit if top candidates don't close."
"CAND_0044883","93","0.81787","6-year AI Engineer at Mad Street Den. Most relevant role: AI Engineer at Mad Street Den (15mo). At rank 93 (0.818), career trajectory (40%) and skill credibility (61%) are the limiting factors for this AI Engineer at Mad Street Den. Rank 93: below shortlist cut. Revisit if top candidates don't close."
"CAND_0052335","94","0.817523","Pure product background: Aganitha, Wysa. 6 years, zero consulting. Rank 94 (0.818): career trajectory at 48% holds back an otherwise competent Applied ML Engineer from Aganitha. Rank 94 (0.818). Below the primary shortlist."
"CAND_0011432","95","0.816864","Grew from NLP Engineer to Senior Data Scientist at Amazon over 8 years — the career trajectory is distinctly upward. Composite 0.817 (rank 95): 100% career, 33% skills, 0.57 trajectory — none individually disqualifying, but collectively below the top-50 cut. Ranked 95 of 100 (0.817). Reconsider if requirements shift."
"CAND_0018722","96","0.815676","Currently Recommendation Systems Engineer at Saarthi.ai (7yr). Relevant experience: Recommendation Systems Engineer at Saarthi.ai for 2yr 4mo. Rank 96 (0.816): skill credibility at 36% holds back an otherwise competent Recommendation Systems Engineer from Saarthi.ai. Composite 0.816 places them at rank 96. Gaps noted above."
"CAND_0000031","97","0.815345","Currently Recommendation Systems Engineer at Swiggy (6yr). Relevant experience: Recommendation Systems Engineer at Swiggy for 14mo. At rank 97 (0.815), skill credibility (47%) and career trajectory (48%) are the limiting factors for this Recommendation Systems Engineer at Swiggy. Rank 97 (0.815). Below the primary shortlist."
"CAND_0030953","98","0.81306","Search Engineer at Nykaa, 8 years total. Closest JD-match role: Search Engineer at Nykaa (2yr 6mo). At rank 98 (0.813), skill credibility (54%) and career trajectory (62%) are the limiting factors for this Search Engineer at Nykaa. At rank 98, would need a strong interview to override the data."
"CAND_0049538","99","0.812675","6-year Applied ML Engineer at Saarthi.ai. Most relevant role: Applied ML Engineer at Saarthi.ai (3yr 4mo). Rank 99 (0.813): skill credibility at 40% holds back an otherwise competent Applied ML Engineer from Saarthi.ai. Ranked 99 of 100 (0.813). Reconsider if requirements shift."
"CAND_0013393","100","0.806185","5-year ML Engineer at Freshworks. Most relevant role: ML Engineer at Freshworks (19mo). Rank 100 (0.806): skill credibility at 28% holds back an otherwise competent ML Engineer from Freshworks. Rank 100 (0.806). Below the primary shortlist."
